Id-Length1	Id-Length2	Id-Length3	Id-Length4	Id-Length5	Id-Length6	Id-Length7	Id-Length8	Id-Length9	STW1	STW2	STW3	STW4	STW5	STW6	STW7	STW8	STW9	STW10	*VVC1	*VVC2	*VVC3	*VVC4	*VVC5	*VVC6
0.7499999999999989	2.6299999999999866	2.46999999999999	2.4099999999999913	2.3099999999999934	1.8599999999999997	2.0299999999999994	2.0199999999999996	2.0	1.97	2.6899999999999853	2.2099999999999955	2.01	2.279999999999994	2.319999999999993	1.8499999999999999	2.1099999999999977	2.039999999999999	2.1199999999999974	2.7799999999999834	2.049999999999999	2.0199999999999996	2.099999999999998	2.049999999999999	0
0.7399999999999989	2.6299999999999866	2.46999999999999	2.4099999999999913	2.3099999999999934	1.8599999999999997	2.0599999999999987	2.0199999999999996	2.0	1.97	2.7199999999999847	2.2099999999999955	2.01	2.279999999999994	2.319999999999993	1.8499999999999999	2.1199999999999974	2.039999999999999	2.1199999999999974	2.7799999999999834	2.049999999999999	2.0199999999999996	2.1099999999999977	2.0599999999999987	0
0.7399999999999989	2.6299999999999866	2.46999999999999	2.4099999999999913	2.3099999999999934	1.8499999999999996	2.0599999999999987	2.0199999999999996	2.0	1.97	2.709999999999985	2.2099999999999955	2.01	2.279999999999994	2.329999999999993	1.8499999999999999	2.1199999999999974	2.039999999999999	2.1199999999999974	2.7799999999999834	2.049999999999999	2.0199999999999996	2.1099999999999977	2.0799999999999983	0
0.6999999999999988	2.6299999999999866	2.46999999999999	2.4099999999999913	2.3099999999999934	1.7999999999999996	2.0699999999999985	2.0199999999999996	2.0	1.97	2.799999999999983	2.2099999999999955	2.01	2.279999999999994	2.3599999999999923	1.8499999999999999	2.1299999999999972	2.039999999999999	2.1199999999999974	2.7799999999999834	2.049999999999999	2.0199999999999996	2.1099999999999977	2.0799999999999983	0
0.6999999999999988	2.6299999999999866	2.46999999999999	2.4099999999999913	2.3099999999999934	1.7999999999999996	2.0699999999999985	2.0199999999999996	2.0	1.97	2.799999999999983	2.2099999999999955	2.01	2.279999999999994	2.3599999999999923	1.8499999999999999	2.1299999999999972	2.039999999999999	2.1199999999999974	2.7799999999999834	2.049999999999999	2.0199999999999996	2.1099999999999977	2.0799999999999983	0
0.6899999999999988	2.6299999999999866	2.46999999999999	2.4099999999999913	2.3099999999999934	1.7799999999999996	2.0699999999999985	2.0199999999999996	2.0	1.97	2.8299999999999823	2.2099999999999955	2.01	2.279999999999994	2.3599999999999923	1.8499999999999999	2.139999999999997	2.039999999999999	2.1199999999999974	2.7799999999999834	2.049999999999999	2.0199999999999996	2.1099999999999977	2.089999999999998	0
0.6899999999999988	2.6299999999999866	2.46999999999999	2.4099999999999913	2.3099999999999934	1.7699999999999996	2.0799999999999983	2.0199999999999996	2.0	1.97	2.849999999999982	2.2099999999999955	2.01	2.279999999999994	2.3599999999999923	1.8499999999999999	2.139999999999997	2.039999999999999	2.1199999999999974	2.7799999999999834	2.049999999999999	2.0199999999999996	2.1199999999999974	2.089999999999998	0
0.6799999999999988	2.6299999999999866	2.46999999999999	2.4099999999999913	2.3099999999999934	1.7499999999999996	2.089999999999998	2.0199999999999996	2.0	1.97	2.8699999999999815	2.2099999999999955	2.01	2.279999999999994	2.3599999999999923	1.8499999999999999	2.139999999999997	2.039999999999999	2.1199999999999974	2.7799999999999834	2.049999999999999	2.0199999999999996	2.1199999999999974	2.1199999999999974	0
0.6599999999999988	2.6299999999999866	2.46999999999999	2.4099999999999913	2.3099999999999934	1.7299999999999995	2.089999999999998	2.0199999999999996	2.0	1.97	2.899999999999981	2.2099999999999955	2.01	2.279999999999994	2.3599999999999923	1.8499999999999999	2.139999999999997	2.039999999999999	2.1199999999999974	2.7799999999999834	2.049999999999999	2.0199999999999996	2.1199999999999974	2.1299999999999972	0
0.6799999999999988	2.6299999999999866	2.46999999999999	2.4099999999999913	2.3099999999999934	1.7299999999999995	2.089999999999998	2.0199999999999996	2.01	1.97	2.889999999999981	2.2099999999999955	2.01	2.279999999999994	2.3599999999999923	1.8499999999999999	2.149999999999997	2.039999999999999	2.1199999999999974	2.7799999999999834	2.049999999999999	2.0199999999999996	2.1299999999999972	2.1299999999999972	0
0.6799999999999988	2.6299999999999866	2.46999999999999	2.4099999999999913	2.3099999999999934	1.7399999999999995	2.099999999999998	2.0199999999999996	2.01	1.97	2.889999999999981	2.2099999999999955	2.01	2.279999999999994	2.3599999999999923	1.8499999999999999	2.149999999999997	2.039999999999999	2.1199999999999974	2.7799999999999834	2.049999999999999	2.0199999999999996	2.139999999999997	2.1299999999999972	0
0.7199999999999989	2.6399999999999864	2.46999999999999	2.4099999999999913	2.3099999999999934	1.7199999999999995	2.1299999999999972	2.0199999999999996	2.01	1.97	2.8599999999999817	2.2099999999999955	2.01	2.279999999999994	2.3599999999999923	1.8499999999999999	2.149999999999997	2.039999999999999	2.1199999999999974	2.7799999999999834	2.049999999999999	2.0199999999999996	2.139999999999997	2.149999999999997	0
0.7199999999999989	2.6399999999999864	2.46999999999999	2.4099999999999913	2.3099999999999934	1.7099999999999995	2.1299999999999972	2.0199999999999996	2.01	1.97	2.8799999999999812	2.2099999999999955	2.01	2.279999999999994	2.3599999999999923	1.8499999999999999	2.149999999999997	2.039999999999999	2.1199999999999974	2.7799999999999834	2.049999999999999	2.0199999999999996	2.139999999999997	2.149999999999997	0
0.7199999999999989	2.6399999999999864	2.46999999999999	2.4099999999999913	2.3099999999999934	1.7099999999999995	2.149999999999997	2.0199999999999996	2.01	1.97	2.8799999999999812	2.2099999999999955	2.01	2.279999999999994	2.3599999999999923	1.8499999999999999	2.149999999999997	2.039999999999999	2.1199999999999974	2.789999999999983	2.049999999999999	2.0199999999999996	2.139999999999997	2.149999999999997	2.0
0.7199999999999989	2.649999999999986	2.46999999999999	2.4099999999999913	2.3099999999999934	1.6999999999999995	2.149999999999997	2.0199999999999996	2.0199999999999996	1.97	2.899999999999981	2.2099999999999955	2.01	2.279999999999994	2.3599999999999923	1.8499999999999999	2.149999999999997	2.039999999999999	2.1199999999999974	2.789999999999983	2.049999999999999	2.0199999999999996	2.139999999999997	2.149999999999997	2.01
0.7199999999999989	2.649999999999986	2.46999999999999	2.4099999999999913	2.3099999999999934	1.6999999999999995	2.1699999999999964	2.0199999999999996	2.0199999999999996	1.97	2.93999999999998	2.2099999999999955	2.01	2.279999999999994	2.3599999999999923	1.8499999999999999	2.149999999999997	2.039999999999999	2.1199999999999974	2.789999999999983	2.049999999999999	2.0199999999999996	2.139999999999997	2.149999999999997	2.0199999999999996
0.7299999999999989	2.649999999999986	2.46999999999999	2.4099999999999913	2.3099999999999934	1.6999999999999995	2.179999999999996	2.0199999999999996	2.0199999999999996	1.97	2.899999999999981	2.2099999999999955	2.01	2.279999999999994	2.3599999999999923	1.8499999999999999	2.149999999999997	2.039999999999999	2.1199999999999974	2.8099999999999827	2.049999999999999	2.0199999999999996	2.139999999999997	2.149999999999997	2.0299999999999994
0.7299999999999989	2.649999999999986	2.46999999999999	2.4099999999999913	2.3099999999999934	1.6699999999999995	2.179999999999996	2.0199999999999996	2.0299999999999994	1.97	2.93999999999998	2.2099999999999955	2.01	2.279999999999994	2.3599999999999923	1.8499999999999999	2.1599999999999966	2.039999999999999	2.1199999999999974	2.8099999999999827	2.049999999999999	2.0199999999999996	2.139999999999997	2.149999999999997	2.049999999999999
0.7299999999999989	2.659999999999986	2.46999999999999	2.4099999999999913	2.3099999999999934	1.6699999999999995	2.179999999999996	2.0199999999999996	2.0299999999999994	1.97	2.92999999999998	2.2099999999999955	2.01	2.279999999999994	2.3599999999999923	1.8499999999999999	2.1599999999999966	2.039999999999999	2.1199999999999974	2.8099999999999827	2.049999999999999	2.0199999999999996	2.139999999999997	2.149999999999997	2.0699999999999985
0.7299999999999989	2.659999999999986	2.46999999999999	2.4099999999999913	2.3099999999999934	1.6799999999999995	2.1999999999999957	2.01	2.0299999999999994	1.97	2.93999999999998	2.2099999999999955	2.01	2.279999999999994	2.3599999999999923	1.8499999999999999	2.1599999999999966	2.039999999999999	2.1199999999999974	2.8099999999999827	2.049999999999999	2.0199999999999996	2.139999999999997	2.149999999999997	2.0799999999999983
